Version 4
SHEET 1 1632 1392
WIRE -192 -592 -224 -592
WIRE -176 -592 -192 -592
WIRE -80 -592 -96 -592
WIRE 192 -576 144 -576
WIRE 288 -576 272 -576
WIRE 1408 -560 1392 -560
WIRE 1216 -512 800 -512
WIRE 1216 -480 1216 -512
WIRE -224 -464 -224 -512
WIRE -192 -464 -192 -592
WIRE -176 -464 -192 -464
WIRE -80 -448 -80 -592
WIRE -80 -448 -112 -448
WIRE 0 -448 -80 -448
WIRE 144 -448 144 -496
WIRE 144 -448 80 -448
WIRE 192 -448 144 -448
WIRE -848 -432 -896 -432
WIRE -704 -432 -768 -432
WIRE -656 -432 -704 -432
WIRE -608 -432 -656 -432
WIRE -512 -432 -528 -432
WIRE -400 -432 -448 -432
WIRE -368 -432 -400 -432
WIRE -272 -432 -368 -432
WIRE -176 -432 -272 -432
WIRE 288 -432 288 -576
WIRE 288 -432 256 -432
WIRE 400 -432 288 -432
WIRE 800 -432 480 -432
WIRE 1392 -432 1392 -560
WIRE 1392 -432 1360 -432
WIRE 1408 -432 1392 -432
WIRE 192 -416 160 -416
WIRE 1488 -416 1488 -560
WIRE 1488 -416 1472 -416
WIRE 1504 -416 1488 -416
WIRE 1264 -400 1216 -400
WIRE 1344 -400 1264 -400
WIRE 1408 -400 1344 -400
WIRE 160 -384 160 -416
WIRE -704 -336 -704 -352
WIRE -656 -336 -656 -368
WIRE -656 -336 -704 -336
WIRE -464 -336 -656 -336
WIRE -400 -336 -400 -352
WIRE -400 -336 -464 -336
WIRE -368 -336 -368 -368
WIRE -368 -336 -400 -336
WIRE 1296 -320 1264 -320
WIRE 1344 -320 1344 -336
WIRE 1344 -320 1296 -320
WIRE -144 -304 -176 -304
WIRE -128 -304 -144 -304
WIRE -32 -304 -48 -304
WIRE 224 -288 176 -288
WIRE 320 -288 304 -288
WIRE -896 -240 -896 -432
WIRE -608 -240 -896 -240
WIRE -896 -208 -896 -240
WIRE 1520 -208 1504 -208
WIRE -176 -176 -176 -224
WIRE -144 -176 -144 -304
WIRE -128 -176 -144 -176
WIRE -32 -160 -32 -304
WIRE -32 -160 -64 -160
WIRE 32 -160 -32 -160
WIRE 176 -160 176 -208
WIRE 176 -160 112 -160
WIRE 224 -160 176 -160
WIRE -608 -144 -608 -240
WIRE -560 -144 -608 -144
WIRE -416 -144 -480 -144
WIRE -384 -144 -416 -144
WIRE -288 -144 -320 -144
WIRE -224 -144 -288 -144
WIRE -128 -144 -224 -144
WIRE 320 -144 320 -288
WIRE 320 -144 288 -144
WIRE 400 -144 320 -144
WIRE 816 -144 480 -144
WIRE -896 -96 -896 -144
WIRE 1504 -80 1504 -208
WIRE 1504 -80 1472 -80
WIRE 1520 -80 1504 -80
WIRE 1600 -64 1600 -208
WIRE 1600 -64 1584 -64
WIRE 1616 -64 1600 -64
WIRE -416 -48 -416 -64
WIRE -352 -48 -416 -48
WIRE -288 -48 -288 -64
WIRE -288 -48 -352 -48
WIRE 160 -48 128 -48
WIRE 176 -48 160 -48
WIRE 272 -48 256 -48
WIRE 1376 -48 1328 -48
WIRE 1456 -48 1376 -48
WIRE 1520 -48 1456 -48
